,0,1,2,3,4,5,6,7,8,9,10,11
223,1.50375E+12,4307.5,4317.99,4287.79,4288.72,13.523816,1.50375E+12,58171.44744,96,2.405602,10366.36842,0
224,1.50375E+12,4288.72,4306.74,4234.42,4243.98,15.687533,1.50375E+12,66934.74396,155,5.540253,23696.85548,0
225,1.50375E+12,4260.41,4295,4221.14,4261.89,9.437559,1.50376E+12,40211.94349,78,1.637998,6999.215749,0
226,1.50376E+12,4258.53,4274,4242.04,4274,4.299722,1.50376E+12,18341.60281,48,1.198628,5119.052763,0
227,1.50376E+12,4274,4275,4246.96,4275,5.23017,1.50376E+12,22310.23514,83,2.86892,12254.48222,0
228,1.50376E+12,4275,4275,4212.41,4265.97,10.517696,1.50377E+12,44554.85763,65,1.385744,5915.677154,0
229,1.50377E+12,4265.97,4272.99,4230.02,4255.19,8.880594,1.50377E+12,37758.31035,129,1.722305,7336.189983,0
230,1.50377E+12,4255.19,4273,4236.51,4272,5.581725,1.50377E+12,23782.71847,80,2.0909,8911.471826,0
231,1.50377E+12,4272,4351.32,4258.51,4293.52,22.451093,1.50378E+12,96437.82975,276,10.92054,46874.08812,0
232,1.50378E+12,4293.52,4335.06,4279,4333.56,10.696855,1.50378E+12,46148.65084,107,2.922902,12641.24436,0
233,1.50378E+12,4345,4345,4288.1,4313.98,12.215516,1.50378E+12,52698.60752,134,2.064633,8931.257334,0
234,1.50378E+12,4323.06,4330,4288.09,4300,8.406972,1.50379E+12,36264.02396,87,1.531601,6621.952481,0
235,1.50379E+12,4288.1,4367,4288.09,4337.44,8.203696,1.50379E+12,35529.24224,87,2.523496,10936.17224,0
236,1.50379E+12,4332.51,4368.2,4315.52,4354,18.541335,1.5038E+12,80501.07722,184,5.504159,23917.94986,0
237,1.5038E+12,4339,4383.03,4338.93,4379.32,19.411818,1.5038E+12,84588.97083,227,6.230329,27158.34242,0
238,1.5038E+12,4379.5,4400,4368.1,4368.1,10.683409,1.5038E+12,46825.41081,151,3.967773,17425.02587,0
239,1.5038E+12,4379.24,4379.24,4314.91,4314.91,14.343826,1.50381E+12,62303.84113,169,2.500187,10891.68796,0
240,1.50381E+12,4329.19,4370.85,4303.02,4328,12.739895,1.50381E+12,55169.72639,211,1.996467,8666.888279,0
241,1.50381E+12,4328,4342.19,4293.42,4320.52,13.12702,1.50381E+12,56728.99897,120,1.696844,7330.953706,0
242,1.50381E+12,4314.9,4344.9,4314.89,4314.9,13.076941,1.50382E+12,56645.72516,94,2.636497,11435.8293,0
243,1.50382E+12,4335.11,4342.96,4298.75,4313.84,8.534343,1.50382E+12,36958.95808,75,1.600783,6936.948967,0
244,1.50382E+12,4331.29,4352.34,4302.12,4302.14,16.116807,1.50382E+12,69781.61786,214,5.787841,25138.55543,0
245,1.50382E+12,4323.9,4345.81,4302.11,4320.81,12.868744,1.50383E+12,55665.87825,199,8.529383,36941.46228,0
246,1.50383E+12,4330,4330,4285.56,4302.73,13.820714,1.50383E+12,59503.95863,264,3.663512,15813.98702,0
247,1.50383E+12,4323.87,4344.99,4285.8,4323.37,14.332417,1.50384E+12,61859.39233,186,2.377058,10302.51598,0
248,1.50384E+12,4340,4340,4298.66,4298.66,11.000033,1.50384E+12,47581.28931,90,2.278939,9866.059844,0
249,1.50384E+12,4314.11,4333.68,4285.54,4312.69,11.898816,1.50384E+12,51332.27802,170,2.109577,9115.15688,0
250,1.50384E+12,4312.69,4324.36,4295.89,4312.19,5.183741,1.50385E+12,22350.61526,69,0.34498,1490.211862,0
251,1.50385E+12,4312.19,4335,4295.28,4325,7.194834,1.50385E+12,31005.79704,119,1.829339,7914.821926,0
252,1.50385E+12,4290.01,4339.99,4290.01,4306,10.847071,1.50385E+12,46940.25959,131,8.229431,35676.07426,0
253,1.50385E+12,4339.99,4370.92,4306.01,4340,21.115132,1.50386E+12,92019.05491,210,8.225859,35910.47465,0
254,1.50386E+12,4369,4370.92,4335,4368.41,5.624452,1.50386E+12,24533.28307,88,4.357191,19017.31082,0
255,1.50386E+12,4370.42,4386.78,4327.62,4368.41,34.524605,1.50386E+12,150113.0836,159,9.519303,41573.71787,0
256,1.50386E+12,4336.12,4386.79,4336.12,4345,29.236913,1.50387E+12,127509.6979,182,7.761189,34039.37434,0
257,1.50387E+12,4386,4386,4336.09,4370,16.746505,1.50387E+12,72889.26824,173,4.992001,21851.31382,0
258,1.50387E+12,4350,4371.42,4315.16,4315.16,11.039354,1.50387E+12,47964.32815,63,2.209061,9655.655445,0
259,1.50387E+12,4367.4,4367.4,4309.6,4310.01,18.68386,1.50388E+12,80807.55127,122,3.303655,14371.86057,0
260,1.50388E+12,4310.01,4326.99,4282.2,4282.2,29.532451,1.50388E+12,126961.6059,311,2.747027,11796.91859,0
261,1.50388E+12,4282.2,4317.2,4265.45,4280.04,26.815334,1.50389E+12,114885.318,143,5.200044,22412.50795,0
262,1.50389E+12,4280.04,4330.36,4258.78,4295,7.809995,1.50389E+12,33621.85062,88,4.402371,19019.59564,0
263,1.50389E+12,4295,4310,4239.36,4239.37,9.137575,1.50389E+12,38910.49192,87,0.14616,620.4254447,0
264,1.50389E+12,4239.36,4252.76,4124.54,4227,39.354378,1.5039E+12,164199.0696,404,18.769664,78510.38968,0
265,1.5039E+12,4251.92,4251.92,4150.1,4169.01,21.490094,1.5039E+12,89862.20554,221,8.33641,35056.26129,0
266,1.5039E+12,4223.8,4282.07,4199.01,4221.04,16.856597,1.5039E+12,71504.33549,156,12.565061,53376.78886,0
267,1.5039E+12,4221.04,4297.11,4207.42,4261.9,16.696129,1.50391E+12,71020.73874,132,7.942864,33915.11126,0
268,1.50391E+12,4261.9,4305,4239.15,4252.7,22.834958,1.50391E+12,97630.85634,134,12.576282,53960.05399,0
269,1.50391E+12,4252.7,4298.83,4226.93,4227,18.001161,1.50391E+12,76494.34956,145,4.375504,18705.00256,0
270,1.50391E+12,4240,4317.21,4240,4290.77,36.987361,1.50392E+12,157880.998,178,3.417999,14669.98118,0
271,1.50392E+12,4290.77,4365.4,4288.07,4308,43.898554,1.50392E+12,189478.6764,213,17.871833,77459.29114,0
272,1.50392E+12,4309,4347,4271.86,4280,34.096299,1.50393E+12,146755.008,218,8.602694,37189.1613,0
273,1.50393E+12,4280,4347,4279.82,4347,20.362853,1.50393E+12,87876.00918,176,8.306359,35988.19704,0
274,1.50393E+12,4295.32,4320.9,4279.82,4291.13,32.232606,1.50393E+12,138580.9611,168,3.471945,14983.94275,0
275,1.50393E+12,4291.13,4315,4271.03,4273.59,35.166793,1.50394E+12,151032.4899,217,3.746772,16141.95159,0
276,1.50394E+12,4317.2,4341.99,4273.59,4322.65,23.266611,1.50394E+12,100072.9311,144,0.836328,3626.501303,0
277,1.50394E+12,4322.65,4370.45,4313.66,4324.67,41.915697,1.50394E+12,182013.9281,243,3.729159,16227.47992,0
278,1.50394E+12,4324.64,4362.99,4307.22,4312.7,18.666938,1.50395E+12,80815.51405,163,1.87435,8165.349392,0
279,1.50395E+12,4312.69,4361.37,4312.69,4321.65,23.376431,1.50395E+12,101197.8142,207,2.719092,11812.04792,0
280,1.50395E+12,4321.65,4339.8,4290.18,4312.43,13.371582,1.50395E+12,57720.15477,129,0.931505,4042.541256,0
281,1.50395E+12,4312.43,4349.98,4312.43,4331.47,20.517059,1.50396E+12,88877.2415,165,2.096877,9107.22314,0
282,1.50396E+12,4346.76,4399.82,4331.45,4353.32,22.749447,1.50396E+12,99044.38635,135,2.155036,9436.308142,0
283,1.50396E+12,4353.32,4386.69,4350.7,4386.69,28.704713,1.50396E+12,125223.5913,172,5.966446,26141.17476,0
284,1.50396E+12,4353.65,4386.68,4331.46,4349.44,20.287086,1.50397E+12,88357.60709,144,1.301409,5703.584955,0
285,1.50397E+12,4349.44,4386.69,4331.47,4349.54,20.222747,1.50397E+12,88209.44922,177,7.664717,33596.1081,0
286,1.50397E+12,4349.55,4359.99,4314.35,4314.78,17.146541,1.50398E+12,74332.06569,79,1.488773,6479.737467,0
287,1.50398E+12,4359.99,4383.99,4315.93,4376.99,21.2057,1.50398E+12,92504.64515,218,5.367394,23426.82678,0
288,1.50398E+12,4363.48,4383.98,4358.5,4363.16,27.492272,1.50398E+12,120058.5147,149,1.018769,4465.335675,0
289,1.50398E+12,4363.16,4404.05,4343.49,4356.76,30.538295,1.50399E+12,133391.24,216,7.224802,31673.6857,0
290,1.50399E+12,4356.76,4389.49,4343.48,4363.21,30.45445,1.50399E+12,132985.0913,213,11.885951,52111.43043,0
291,1.50399E+12,4389.44,4404.07,4313.55,4329.02,39.971942,1.50399E+12,174219.478,316,10.930116,47909.9673,0
292,1.50399E+12,4328.12,4382.99,4328.12,4352.52,25.94743,1.504E+12,112908.8104,196,4.494307,19621.27793,0
293,1.504E+12,4352.52,4379.99,4329.59,4367.4,30.624444,1.504E+12,133125.2924,189,5.093695,22211.2739,0
294,1.504E+12,4367.4,4368.47,4329.57,4346.86,11.083362,1.504E+12,48229.75931,141,0.990406,4326.466706,0
295,1.504E+12,4346.86,4417.61,4333.2,4368.5,20.396193,1.50401E+12,89230.69531,175,6.099213,26796.88551,0
296,1.50401E+12,4368.5,4436.94,4347.59,4408.08,41.237112,1.50401E+12,180821.6436,237,6.041287,26716.46432,0
297,1.50401E+12,4417.07,4625.85,4408.09,4580,34.373514,1.50402E+12,154636.0194,225,16.091086,72919.55586,0
298,1.50402E+12,4581.61,4599.96,4530.87,4545.87,19.220643,1.50402E+12,87762.17029,119,8.09259,37063.02008,0
299,1.50402E+12,4545.86,4597.97,4545.75,4570,33.933302,1.50402E+12,155201.4144,258,7.53686,34505.90706,0
300,1.50402E+12,4569.65,4584,4503.92,4503.92,30.890227,1.50403E+12,140214.2535,169,2.584557,11807.25913,0
301,1.50403E+12,4505,4555.55,4496.95,4555.55,36.10073,1.50403E+12,163394.1472,197,4.554864,20716.8362,0
302,1.50403E+12,4533.47,4555.54,4511.45,4536.63,25.692199,1.50403E+12,116484.4949,164,5.247023,23863.68454,0
303,1.50403E+12,4536.64,4555.55,4521.01,4555.55,34.531074,1.50404E+12,156785.7421,221,13.47159,61290.0323,0
304,1.50404E+12,4540,4597,4535.09,4577.54,13.587935,1.50404E+12,62093.40693,97,5.260459,24097.65551,0
305,1.50404E+12,4563.5,4624.99,4550.09,4618.93,25.897683,1.50404E+12,119290.623,128,7.843867,36158.98357,0
306,1.50404E+12,4618.92,4618.92,4564.77,4591.88,4.539268,1.50405E+12,20794.14928,72,1.128152,5169.050185,0
307,1.50405E+12,4590,4619.6,4564.81,4587.48,8.170879,1.50405E+12,37453.02258,59,2.03068,9350.991479,0
308,1.50405E+12,4564.52,4599.78,4527.45,4575.23,26.272797,1.50405E+12,119852.9901,219,2.817253,12926.38581,0
309,1.50405E+12,4576.23,4619.99,4576.22,4597.55,45.780881,1.50406E+12,210385.2988,196,3.856831,17754.06399,0
310,1.50406E+12,4597.54,4615.55,4565.33,4604.12,25.84694,1.50406E+12,118666.249,237,4.914141,22589.10486,0
311,1.50406E+12,4586.66,4618.3,4582.6,4583.61,21.524412,1.50407E+12,98824.87009,119,1.177023,5434.227912,0
312,1.50407E+12,4600,4625,4579.61,4579.61,44.07068,1.50407E+12,202667.3611,228,12.702928,58594.88671,0
313,1.50407E+12,4599.52,4617,4558.89,4590.49,34.419046,1.50407E+12,157750.3009,161,3.973815,18284.30838,0
314,1.50407E+12,4590.49,4647.51,4575.55,4588,39.341436,1.50408E+12,181384.5352,184,8.135665,37637.01574,0
315,1.50408E+12,4588,4632,4550.01,4550.02,31.720289,1.50408E+12,145571.6895,214,6.778694,31234.33005,0
316,1.50408E+12,4550,4597,4542.42,4552.69,22.727698,1.50408E+12,103742.4477,136,2.741605,12587.82801,0
317,1.50408E+12,4566.35,4589.77,4482,4482,30.342395,1.50409E+12,137734.9477,154,6.601926,30174.52382,0
318,1.50409E+12,4502.17,4538.09,4416.01,4477.1,80.929427,1.50409E+12,362543.7699,798,30.434274,136532.448,0
319,1.50409E+12,4538.09,4569,4470.23,4498.35,42.152308,1.50409E+12,190944.9958,249,17.394035,78980.21409,0
320,1.50409E+12,4537,4592.76,4416.16,4570,52.59406,1.5041E+12,237124.6497,359,19.546614,89074.13308,0
321,1.5041E+12,4561.06,4588,4532.5,4585.31,40.357743,1.5041E+12,184126.1296,318,12.979073,59404.20703,0
322,1.5041E+12,4584,4589.67,4531.48,4558.16,33.248825,1.50411E+12,151639.5019,194,12.778466,58343.71584,0
323,1.50411E+12,4549.08,4575.18,4516.95,4546.77,36.812853,1.50411E+12,167216.7568,329,12.979654,59139.03255,0
324,1.50411E+12,4555,4598.08,4546.74,4589.99,28.328046,1.50411E+12,129258.9648,202,5.25742,24049.03217,0
325,1.50411E+12,4546.75,4600,4546.74,4600,21.985947,1.50412E+12,100587.2537,204,8.969467,41221.29951,0
326,1.50412E+12,4590.01,4609.92,4556,4556,13.833165,1.50412E+12,63398.8221,156,1.32636,6097.578336,0
327,1.50412E+12,4554.07,4574.3,4532.8,4536.82,20.69812,1.50412E+12,94220.9551,159,0.745368,3388.061955,0
328,1.50412E+12,4536.82,4571.87,4516.87,4547.74,17.613702,1.50413E+12,80036.81137,186,0.185128,845.9358697,0
329,1.50413E+12,4547.74,4565,4531.53,4547.26,24.531157,1.50413E+12,111581.3904,134,4.419779,20109.61925,0
330,1.50413E+12,4561.69,4579.91,4547.24,4547.9,32.289173,1.50413E+12,147257.2601,152,6.931506,31728.13365,0
331,1.50413E+12,4547.91,4579.85,4547.81,4555.14,41.047671,1.50414E+12,187196.7354,263,8.415227,38490.15093,0
332,1.50414E+12,4555.14,4579.99,4555.14,4569.66,33.39053,1.50414E+12,152557.5036,135,8.327297,38117.07607,0
333,1.50414E+12,4579.99,4605.99,4569.65,4574.8,27.075165,1.50414E+12,124073.9183,172,6.283514,28855.33567,0
334,1.50414E+12,4574.8,4600,4569.6,4596.54,32.123325,1.50415E+12,147481.1482,306,3.287239,15118.22193,0
335,1.50415E+12,4596.54,4606,4592.19,4593.66,17.061861,1.50415E+12,78429.98319,201,3.344752,15385.37765,0
336,1.50415E+12,4596.54,4609,4586.49,4591.56,38.738009,1.50416E+12,178156.322,240,4.976061,22917.78972,0
337,1.50416E+12,4592.92,4628.12,4578.17,4598.54,10.51493,1.50416E+12,48376.51667,82,1.393214,6433.504586,0
338,1.50416E+12,4600,4613,4572.99,4572.99,32.272962,1.50416E+12,148139.8085,197,1.702184,7832.043807,0
339,1.50416E+12,4572.99,4603.34,4572.64,4592.16,21.473024,1.50417E+12,98497.85592,111,2.313343,10637.81321,0
340,1.50417E+12,4603.58,4615,4578,4586.51,24.18558,1.50417E+12,111161.5585,132,0.602424,2780.179984,0
341,1.50417E+12,4572.64,4613.6,4572.64,4583.02,22.892933,1.50417E+12,105144.6041,157,6.354462,29253.05552,0
342,1.50417E+12,4596.52,4678.57,4583.02,4632.96,32.970735,1.50418E+12,152371.0861,202,8.525293,39468.41009,0
343,1.50418E+12,4632.97,4675,4631.41,4656.67,31.825563,1.50418E+12,147979.1827,161,5.664184,26431.40305,0
344,1.50418E+12,4674.97,4674.97,4631.41,4673.87,43.410017,1.50418E+12,202422.4821,351,8.183344,38239.48094,0
345,1.50418E+12,4673.87,4685.55,4632.87,4685.55,24.897004,1.50419E+12,116120.2614,160,8.874158,41466.23028,0
346,1.50419E+12,4685.55,4685.55,4649.69,4685.55,20.190571,1.50419E+12,94256.66386,309,10.921989,51083.19346,0
347,1.50419E+12,4657.76,4685.17,4648.82,4648.82,18.499603,1.5042E+12,86350.99713,79,2.630342,12309.4242,0
348,1.5042E+12,4648.82,4685.56,4638.98,4684.98,16.270784,1.5042E+12,76002.85723,166,11.334407,53090.69509,0
349,1.5042E+12,4684.98,4684.98,4638.98,4650.55,7.159727,1.5042E+12,33427.10966,106,4.746056,22205.84619,0
350,1.5042E+12,4683.9,4717.45,4650.56,4700.13,18.489213,1.50421E+12,86731.95226,161,4.510828,21169.25463,0
351,1.50421E+12,4703.02,4745.42,4678.78,4698.77,24.883439,1.50421E+12,116909.0563,170,8.970462,42225.27893,0
352,1.50421E+12,4688.47,4717.42,4673.1,4673.14,13.148827,1.50421E+12,61790.6015,95,0.131131,616.1544089,0
353,1.50421E+12,4685.5,4724.71,4666.84,4724.71,16.740692,1.50422E+12,78585.41699,132,3.484227,16389.03379,0
354,1.50422E+12,4685.03,4700,4666.84,4697,16.74069,1.50422E+12,78514.95706,174,6.159281,28940.96767,0
355,1.50422E+12,4699,4724.89,4683.36,4724.89,12.001618,1.50422E+12,56396.88078,162,9.227133,43376.76303,0
356,1.50422E+12,4689.89,4745.35,4689.89,4721.05,15.711673,1.50423E+12,74145.73611,105,2.494201,11801.62397,0
357,1.50423E+12,4730.05,4766.99,4701.11,4725,28.111344,1.50423E+12,133018.2507,270,9.947925,47251.4387,0
358,1.50423E+12,4740.99,4767,4723,4735.96,15.140693,1.50423E+12,71825.62179,147,9.184023,43593.35456,0
359,1.50423E+12,4767,4767,4713.67,4714.73,16.684268,1.50424E+12,78802.10935,101,1.914899,9118.754582,0
360,1.50424E+12,4714.73,4734.99,4672,4672,40.823528,1.50424E+12,192087.2578,215,3.187294,15069.51447,0
361,1.50424E+12,4672,4688.96,4654.88,4664.14,8.746669,1.50425E+12,40844.53215,65,0.449693,2104.510783,0
362,1.50425E+12,4664.14,4696.99,4656.3,4666.66,14.171554,1.50425E+12,66207.59556,54,0.527595,2477.890936,0
363,1.50425E+12,4666.66,4713.8,4666.66,4707.5,37.484383,1.50425E+12,176109.4129,207,6.934512,32560.82922,0
364,1.50425E+12,4715,4762.99,4708.09,4749.99,35.028762,1.50426E+12,165827.8468,202,11.279509,53508.84297,0
365,1.50426E+12,4731.01,4750,4731,4742.46,34.771839,1.50426E+12,164845.2346,230,7.33742,34821.87555,0
366,1.50426E+12,4739.33,4778.19,4735.98,4761.42,27.300415,1.50426E+12,129856.9364,189,5.296678,25163.84311,0
367,1.50426E+12,4761.42,4798.46,4725.88,4775,33.865639,1.50427E+12,161068.3515,189,3.960528,18920.31778,0
368,1.50427E+12,4775,4793,4736.35,4793,8.029873,1.50427E+12,38346.40813,73,6.842439,32695.0169,0
369,1.50427E+12,4783,4839.92,4775.99,4777.02,14.1,1.50427E+12,67525.13473,150,7.257041,34786.12432,0
370,1.50427E+12,4777.02,4788,4725.81,4725.81,21.605461,1.50428E+12,102650.7757,118,0.463914,2216.625988,0
371,1.50428E+12,4748.46,4804.12,4746.94,4803.83,25.152378,1.50428E+12,119869.1492,177,1.695917,8124.47218,0
372,1.50428E+12,4756.46,4803.83,4746.94,4780.8,29.92371,1.50429E+12,142778.9155,275,2.928008,14049.83229,0
373,1.50429E+12,4776.93,4794.97,4738.94,4792.97,23.412875,1.50429E+12,111892.0447,181,1.844958,8836.604634,0
374,1.50429E+12,4792.97,4811.82,4739.08,4771.08,18.353034,1.50429E+12,87645.54508,185,6.002833,28671.87812,0
375,1.50429E+12,4758.67,4815.67,4752.77,4813.24,25.262004,1.5043E+12,120947.0468,252,4.071771,19564.95449,0
376,1.5043E+12,4808.79,4819.67,4776.15,4819.67,19.796934,1.5043E+12,94912.1164,152,8.052642,38719.14731,0
377,1.5043E+12,4819.65,4859.44,4770.63,4770.63,23.988148,1.5043E+12,115457.6354,186,6.357987,30653.18003,0
378,1.5043E+12,4760.01,4857.6,4760.01,4843.17,14.685877,1.50431E+12,70564.61866,84,2.689739,12990.65706,0
379,1.50431E+12,4844.24,4885.55,4796.16,4834.91,28.515305,1.50431E+12,137937.2833,193,7.938577,38553.14092,0
380,1.50431E+12,4796.16,4885.55,4784.43,4885.55,21.532721,1.50431E+12,104065.1003,164,10.127948,49157.52224,0
381,1.50431E+12,4885.55,4932.38,4850.01,4932.38,45.474996,1.50432E+12,222465.9956,369,21.807381,106721.4367,0
382,1.50432E+12,4932.38,4939.19,4837.49,4839.96,30.984318,1.50432E+12,151878.0918,172,6.148758,30188.17468,0
383,1.50432E+12,4839.96,4850,4764.88,4788.07,47.546493,1.50432E+12,227925.5434,331,18.987035,91168.69214,0
384,1.50432E+12,4765.01,4814.49,4765.01,4794.11,20.9504,1.50433E+12,100439.3421,223,6.979762,33545.82414,0
385,1.50433E+12,4797.45,4814.44,4473.35,4473.35,61.955495,1.50433E+12,285127.1655,520,19.108686,88641.42839,0
386,1.50433E+12,4493,4732.86,4473.35,4696.44,66.739179,1.50434E+12,306271.8202,756,53.220751,244340.684,0
387,1.50434E+12,4732.85,4780,4652.13,4697.71,29.124534,1.50434E+12,137793.6442,209,11.97268,56837.27338,0
388,1.50434E+12,4701.02,4709.4,4549.78,4628.86,46.816561,1.50434E+12,216645.591,312,10.555783,48966.61937,0
389,1.50434E+12,4628.9,4660.29,4549.77,4604.02,34.027855,1.50435E+12,156816.1747,236,7.83349,36038.29244,0
390,1.50435E+12,4604.01,4654.73,4556.71,4625.56,43.2785,1.50435E+12,199548.9077,335,16.288015,75402.53531,0
391,1.50435E+12,4634.95,4688.66,4617.95,4630.01,18.11696,1.50435E+12,84133.51839,214,11.000332,51145.92641,0
392,1.50435E+12,4669.75,4675,4516.17,4604.97,46.381532,1.50436E+12,213563.2611,354,17.823526,82343.43187,0
393,1.50436E+12,4604.97,4637.56,4569.65,4618.39,21.950267,1.50436E+12,100971.5028,194,6.625673,30605.06006,0
394,1.50436E+12,4618.39,4618.39,4418.22,4483.94,53.057107,1.50436E+12,237819.1504,355,22.036844,98689.36668,0
395,1.50436E+12,4433.58,4483.62,4354.61,4460.19,65.915579,1.50437E+12,290845.2199,397,29.206466,129086.7226,0
396,1.50437E+12,4465.12,4508.96,4377.43,4439,48.470317,1.50437E+12,215738.1469,366,19.572393,87145.01011,0
397,1.50437E+12,4443,4545.76,4377.44,4530.01,36.504369,1.50438E+12,163282.6788,272,11.112469,49985.22072,0
398,1.50438E+12,4554.98,4554.98,4480.81,4486.06,31.20194,1.50438E+12,141219.8184,208,1.598843,7267.158892,0
399,1.50438E+12,4486.06,4509.96,4428.66,4509.77,23.438896,1.50438E+12,104888.3574,134,10.371258,46435.93988,0
400,1.50438E+12,4509.77,4509.96,4286.87,4351.19,57.065876,1.50439E+12,249907.4254,628,26.147609,114834.1058,0
401,1.50439E+12,4351.28,4414.59,4286.87,4299.53,25.71493,1.50439E+12,111874.2402,231,9.956603,43409.21702,0
402,1.50439E+12,4398.49,4492.88,4299.47,4405,24.656166,1.50439E+12,109164.7166,222,13.477556,59890.69208,0
403,1.50439E+12,4439.92,4508.5,4392.72,4472.14,28.243604,1.5044E+12,125338.532,273,17.240002,76487.7504,0
404,1.5044E+12,4508.5,4618.38,4508.5,4600.53,29.470282,1.5044E+12,134175.6458,297,10.173191,46392.37357,0
405,1.5044E+12,4556.71,4609.98,4486.19,4560,27.551972,1.5044E+12,125350.5727,308,13.298309,60556.13881,0
406,1.5044E+12,4545,4569.95,4467.88,4568.91,25.620889,1.50441E+12,115715.3918,223,10.901898,49387.33202,0
407,1.50441E+12,4568.91,4618.4,4555,4569.54,29.925615,1.50441E+12,137288.4544,184,12.807259,58766.04083,0
408,1.50441E+12,4584.78,4714.75,4584.78,4690.79,31.012677,1.50441E+12,144575.9742,241,17.507438,81818.40699,0
409,1.50441E+12,4697.72,4714.76,4651.18,4675.12,39.947194,1.50442E+12,187079.5224,187,12.994454,60897.69058,0
410,1.50442E+12,4684.9,4714.33,4605.12,4605.12,21.866116,1.50442E+12,102242.3281,146,6.63136,30923.80083,0
411,1.50442E+12,4605.12,4658.56,4586.29,4620.87,26.926897,1.50443E+12,124439.2246,363,5.604861,25931.75011,0
412,1.50443E+12,4610.52,4674.86,4610.52,4621.44,29.759933,1.50443E+12,138011.4139,281,10.783811,50086.64184,0
413,1.50443E+12,4628,4645.84,4502.75,4523.47,37.794733,1.50443E+12,172410.1297,440,7.120408,32439.90961,0
414,1.50443E+12,4523.48,4554.17,4472.49,4510.09,19.604208,1.50444E+12,88523.75536,174,4.983856,22574.96795,0
415,1.50444E+12,4508.98,4557.19,4456.8,4486,16.054645,1.50444E+12,72124.32452,147,10.278977,46206.29757,0
416,1.50444E+12,4475.23,4511,4415.05,4510.99,23.175971,1.50444E+12,103564.9273,287,9.742566,43730.76441,0
417,1.50444E+12,4490.03,4557.25,4298.33,4303.1,59.913815,1.50445E+12,263192.371,404,21.858611,96317.84635,0
418,1.50445E+12,4303.31,4400,4298.33,4399.93,58.223375,1.50445E+12,252422.684,428,29.094859,126550.4844,0
419,1.50445E+12,4388.8,4469.14,4351.03,4384.15,28.958358,1.50445E+12,127368.0248,351,12.199134,53863.19716,0
420,1.50445E+12,4351.02,4475.7,4345.01,4459.11,22.772713,1.50446E+12,100820.2139,214,7.624606,33790.443,0
421,1.50446E+12,4459.11,4529.44,4459.1,4476.13,21.94449,1.50446E+12,98440.08054,260,7.097047,31863.72139,0
422,1.50446E+12,4500,4522.45,4425.46,4482.04,38.484202,1.50447E+12,171959.8015,288,11.582387,51814.86216,0
423,1.50447E+12,4494.16,4530,4460.06,4529,23.092892,1.50447E+12,103935.5417,141,5.910888,26636.35636,0
424,1.50447E+12,4529,4550,4496.19,4505.18,27.455662,1.50447E+12,124122.4145,242,8.586043,38848.70239,0
425,1.50447E+12,4496.97,4549,4445.15,4549,18.610223,1.50448E+12,83720.94195,127,10.444856,47130.51055,0
426,1.50448E+12,4549,4583.84,4492.73,4521.19,20.267247,1.50448E+12,91752.03114,175,5.216783,23699.83112,0
427,1.50448E+12,4496.55,4574.99,4496.52,4509.08,12.782089,1.50448E+12,57816.98265,114,6.490934,29416.62163,0
428,1.50448E+12,4505,4527.49,4431.44,4438.11,18.255424,1.50449E+12,81219.17824,136,5.335143,23801.89442,0
429,1.50449E+12,4438.11,4460.13,4411.8,4411.81,15.584801,1.50449E+12,69067.36551,178,5.890001,26144.86083,0
430,1.50449E+12,4411.97,4448.03,4406,4408,27.710037,1.50449E+12,122549.3576,232,8.865351,39306.76347,0
431,1.50449E+12,4408,4426.67,4340.5,4340.51,19.78086,1.5045E+12,86715.00476,227,5.158449,22692.97549,0
432,1.5045E+12,4340.53,4460.12,4340.53,4409.65,49.186324,1.5045E+12,215829.9551,281,31.911923,140163.0816,0
433,1.5045E+12,4410.05,4467,4394.97,4402,40.73726,1.5045E+12,180467.335,207,11.962455,53207.75486,0
434,1.5045E+12,4402.02,4466.89,4396.43,4459.77,27.066394,1.50451E+12,119505.5768,241,5.939645,26299.60674,0
435,1.50451E+12,4459.77,4493.15,4052,4186.96,158.923616,1.50451E+12,673206.2493,887,52.166149,221384.6951,0
436,1.50451E+12,4102.05,4390,4075,4351.95,184.927841,1.50452E+12,785494.3996,979,107.36632,459518.6989,0
437,1.50452E+12,4365.3,4384.14,4274.23,4336.42,85.201823,1.50452E+12,369775.1974,509,46.14773,200561.0596,0
438,1.50452E+12,4336.86,4437.68,4303.06,4349.23,79.732198,1.50452E+12,348335.2087,507,20.709259,90697.59958,0
439,1.50452E+12,4349.23,4352.58,4114.33,4153,114.818176,1.50453E+12,488130.6855,498,42.317974,179649.5199,0
440,1.50453E+12,4153,4200.01,4106.81,4106.81,60.979923,1.50453E+12,253039.8848,465,25.53021,106372.8286,0
441,1.50453E+12,4106.81,4311.14,4106.81,4275.19,57.538323,1.50453E+12,244460.5445,301,33.297861,142034.7418,0
442,1.50453E+12,4275.19,4275.19,4112.27,4120.01,69.498776,1.50454E+12,291778.4545,578,31.339787,131894.8514,0
443,1.50454E+12,4120.01,4171,4014.76,4015.03,88.224205,1.50454E+12,359218.9226,653,32.29636,131912.182,0
444,1.50454E+12,4015.03,4115.05,4014.76,4014.83,54.416388,1.50454E+12,219758.7077,409,20.617269,83395.49734,0
445,1.50454E+12,4015.01,4046.37,3972.52,3972.53,36.948808,1.50455E+12,148051.2887,327,5.980502,24020.51424,0
